clueweb12-0500wb-84-00046	0.3-0.4
clueweb12-0501wb-31-27451	0.3-0.4
clueweb12-0501wb-39-18485	0.3-0.4
clueweb12-0501wb-48-19861	0.3-0.4
clueweb12-0502wb-23-20374	0.3-0.4
clueweb12-0502wb-32-04277	0.3-0.4
clueweb12-0502wb-78-19678	0.3-0.4
clueweb12-0502wb-78-19697	0.3-0.4
clueweb12-0502wb-89-17873	0.3-0.4
clueweb12-0503wb-11-26383	0.3-0.4
clueweb12-0503wb-65-15894	0.3-0.4
clueweb12-0503wb-69-12742	0.3-0.4
clueweb12-0503wb-84-16931	0.3-0.4
clueweb12-0500wb-19-13842	0.3-0.4
clueweb12-0500wb-74-14380	0.3-0.4
clueweb12-0501wb-29-32464	0.3-0.4
clueweb12-0502wb-01-13335	0.3-0.4
clueweb12-0502wb-24-09989	0.3-0.4
clueweb12-0502wb-94-30665	0.3-0.4
clueweb12-0503wb-11-26407	0.3-0.4
clueweb12-0503wb-11-26409	0.3-0.4
clueweb12-0503wb-23-34273	0.3-0.4
clueweb12-0503wb-45-16307	0.3-0.4
clueweb12-0503wb-64-08266	0.3-0.4
clueweb12-0503wb-84-16932	0.3-0.4
clueweb12-0503wb-89-28933	0.3-0.4
clueweb12-0502wb-36-20589	0.3-0.4
clueweb12-0502wb-42-10179	0.3-0.4
clueweb12-0500wb-31-14123	0.3-0.4
clueweb12-0500wb-68-30102	0.3-0.4
clueweb12-0501wb-05-05698	0.3-0.4
clueweb12-0501wb-06-28661	0.3-0.4
clueweb12-0501wb-17-15597	0.3-0.4
clueweb12-0501wb-18-11681	0.3-0.4
clueweb12-0501wb-29-03710	0.3-0.4
clueweb12-0501wb-31-22539	0.3-0.4
clueweb12-0501wb-38-01436	0.3-0.4
clueweb12-0501wb-41-31320	0.3-0.4
clueweb12-0501wb-54-22871	0.3-0.4
clueweb12-0503wb-62-12469	0.3-0.4
clueweb12-0500wb-62-09545	0.4-0.5
clueweb12-0501wb-16-20050	0.4-0.5
clueweb12-0501wb-62-15643	0.4-0.5
clueweb12-0501wb-79-05134	0.4-0.5
clueweb12-0501wb-83-18207	0.4-0.5
clueweb12-0502wb-28-36092	0.4-0.5
clueweb12-0502wb-56-04891	0.4-0.5
clueweb12-0502wb-74-05238	0.4-0.5
clueweb12-0503wb-07-25927	0.4-0.5
clueweb12-0503wb-13-18380	0.4-0.5
clueweb12-0503wb-58-02370	0.4-0.5
clueweb12-0500wb-07-08673	0.4-0.5
clueweb12-0500wb-31-03359	0.4-0.5
clueweb12-0500wb-77-31039	0.4-0.5
clueweb12-0501wb-43-13087	0.4-0.5
clueweb12-0501wb-72-08395	0.4-0.5
clueweb12-0501wb-78-14351	0.4-0.5
clueweb12-0501wb-88-01729	0.4-0.5
clueweb12-0503wb-45-08115	0.4-0.5
clueweb12-0503wb-57-17777	0.4-0.5
clueweb12-0503wb-97-14877	0.4-0.5
clueweb12-0501wb-40-22301	0.4-0.5
clueweb12-0501wb-71-01322	0.4-0.5
clueweb12-0500wb-33-03178	0.4-0.5
clueweb12-0501wb-71-06735	0.4-0.5
clueweb12-0502wb-39-16287	0.4-0.5
clueweb12-0502wb-62-18382	0.4-0.5
clueweb12-0500wb-16-19356	0.4-0.5
clueweb12-0500wb-16-24407	0.4-0.5
clueweb12-0500wb-17-08784	0.4-0.5
clueweb12-0500wb-35-21293	0.4-0.5
clueweb12-0500wb-35-24654	0.4-0.5
clueweb12-0500wb-37-04409	0.4-0.5
clueweb12-0501wb-00-09041	0.4-0.5
clueweb12-0501wb-00-36510	0.4-0.5
clueweb12-0501wb-04-01041	0.4-0.5
clueweb12-0501wb-04-06229	0.4-0.5
clueweb12-0501wb-04-30288	0.4-0.5
clueweb12-0503wb-97-01049	0.4-0.5
clueweb12-0502wb-83-02837	0.4-0.5
clueweb12-0501wb-01-15462	0.5-0.6
clueweb12-0501wb-31-17194	0.5-0.6
clueweb12-0501wb-70-14463	0.5-0.6
clueweb12-0501wb-78-19265	0.5-0.6
clueweb12-0501wb-80-04105	0.5-0.6
clueweb12-0501wb-91-19043	0.5-0.6
clueweb12-0501wb-98-27096	0.5-0.6
clueweb12-0503wb-29-03440	0.5-0.6
clueweb12-0503wb-91-03655	0.5-0.6
clueweb12-0501wb-05-31052	0.5-0.6
clueweb12-0501wb-67-13782	0.5-0.6
clueweb12-0501wb-83-07261	0.5-0.6
clueweb12-0501wb-92-23889	0.5-0.6
clueweb12-0502wb-10-02722	0.5-0.6
clueweb12-0502wb-60-21143	0.5-0.6
clueweb12-0503wb-06-03758	0.5-0.6
clueweb12-0503wb-06-09868	0.5-0.6
clueweb12-0503wb-13-06212	0.5-0.6
clueweb12-0503wb-39-13394	0.5-0.6
clueweb12-0503wb-39-17456	0.5-0.6
clueweb12-0501wb-70-05124	0.5-0.6
clueweb12-0503wb-17-19581	0.5-0.6
clueweb12-0502wb-07-00626	0.5-0.6
clueweb12-0502wb-19-13507	0.5-0.6
clueweb12-0503wb-17-12889	0.5-0.6
clueweb12-0503wb-71-15780	0.5-0.6
clueweb12-0503wb-76-28205	0.5-0.6
clueweb12-0502wb-85-15102	0.5-0.6
clueweb12-0503wb-96-11521	0.5-0.6
clueweb12-0502wb-30-08900	0.5-0.6
clueweb12-0500wb-07-28725	0.5-0.6
clueweb12-0500wb-07-07346	0.5-0.6
clueweb12-0500wb-07-08677	0.5-0.6
clueweb12-0500wb-10-30439	0.5-0.6
clueweb12-0500wb-37-00364	0.5-0.6
clueweb12-0502wb-39-22053	0.5-0.6
clueweb12-0503wb-69-01292	0.5-0.6
clueweb12-0503wb-27-18578	0.5-0.6
clueweb12-0502wb-22-10515	0.5-0.6
clueweb12-0501wb-18-10891	0.5-0.6
clueweb12-0500wb-72-07757	0.6-0.7
clueweb12-0500wb-74-13854	0.6-0.7
clueweb12-0500wb-74-15300	0.6-0.7
clueweb12-0500wb-96-14121	0.6-0.7
clueweb12-0501wb-37-01789	0.6-0.7
clueweb12-0501wb-45-19647	0.6-0.7
clueweb12-0501wb-56-10514	0.6-0.7
clueweb12-0501wb-97-28866	0.6-0.7
clueweb12-0502wb-32-21133	0.6-0.7
clueweb12-0502wb-32-30117	0.6-0.7
clueweb12-0503wb-28-04880	0.6-0.7
clueweb12-0503wb-70-18257	0.6-0.7
clueweb12-0500wb-07-11872	0.6-0.7
clueweb12-0501wb-27-33204	0.6-0.7
clueweb12-0501wb-44-00170	0.6-0.7
clueweb12-0501wb-48-00449	0.6-0.7
